schools,id
01M034: P.S. 034 Franklin D. Roosevelt,0
01M140: P.S. 140 Nathan Straus,1
01M184: P.S. 184 Shuang Wen,2
01M188: P.S. 188 The Island School,3
01M292: Orchard Collegiate Academy,4
01M332: University Neighborhood Middle School,5
01M378: School for Global Leaders,6
01M448: University Neighborhood High School,7
01M450: East Side Community School,8
01M458: Forsyth Satellite Academy,9
01M509: Marta Valle High School,10
01M515: Lower East Side Preparatory High School,11
"01M539: New Explorations into Science, Technology and Math",12
01M650: Cascades High School,13
01M696: Bard High School Early College,14
01M839: Tompkins Square Middle School,15
02M047: 47 The American Sign Language and English Secondary School,16
02M104: J.H.S. 104 Simon Baruch,17
02M114: East Side Middle School,18
02M126: P.S. 126 Jacob August Riis,19
02M131: M.S. 131,20
02M135: The Urban Assembly School for Emergency Management,21
02M139: Stephen T. Mather Building Arts and Craftsmanship High School,22
02M167: J.H.S. 167 Robert F. Wagner,23
02M177: Yorkville East Middle School,24
02M217: P.S. | I.S. 217 Roosevelt Island,25
02M255: M.S. 255 Salk School of Science,26
02M260: The Clinton School,27
02M276: Battery Park City School,28
02M280: Manhattan Early College School for Advertising,29
02M282: Urban Assembly Maker Academy,30
02M288: Food and Finance High School,31
02M289: I.S. 289,32
02M294: Essex Street Academy,33
02M296: High School of Hospitality Management,34
02M297: M.S. 297,35
02M298: Pace High School,36
02M300: Urban Assembly School of Design and Construction,37
02M303: The Facing History School,38
02M305: The Urban Assembly Academy of Government and Law,39
02M308: Lower Manhattan Arts Academy,40
02M312: New York City Lab Middle School for Collaborative Studies,41
02M313: The James Baldwin School,42
02M316: Urban Assembly School of Business for Young Women,43
02M347: 47 The American Sign Language and English Lower School,44
02M374: Gramercy Arts High School,45
02M376: NYC iSchool,46
02M392: Manhattan Business Academy,47
02M393: Business Of Sports School,48
02M394: Emma Lazarus High School,49
02M397: Spruce Street School,50
02M399: The High School For Language And Diplomacy,51
02M400: High School for Environmental Studies,52
02M407: Institute for Collaborative Education,53
02M408: Professional Performing Arts High School,54
02M411: Baruch College Campus High School,55
02M412: N.Y.C. Lab School for Collaborative Studies,56
02M413: School of the Future High School,57
02M414: N.Y.C. Museum School,58
02M416: Eleanor Roosevelt High School,59
02M418: Millennium High School,60
02M419: Landmark High School,61
02M420: High School for Health Professions and Human Services,62
02M422: Quest to Learn,63
02M425: Leadership and Public Service High School,64
02M427: Manhattan Academy For Arts and Language,65
02M432: Murray Hill Academy,66
02M437: Hudson High School of Learning Technologies,67
02M438: International High School at Union Square,68
02M439: Manhattan Village Academy,69
"02M442: Ballet Tech, NYC Public School for Dance",70
02M449: Vanguard High School,71
02M459: Manhattan International High School,72
02M473: Washington Irving YABC,73
02M475: Stuyvesant High School,74
02M489: High School of Economics and Finance,75
02M500: Unity Center for Urban Technologies,76
02M507: Urban Assembly Gateway School for Technology,77
02M519: Talent Unlimited High School,78
02M520: Murry Bergtraum High School for Business Careers,79
02M529: Jacqueline Kennedy Onassis High School,80
02M531: Repertory Company High School for Theatre Arts,81
02M533: Union Square Academy for Health Sciences,82
02M534: Harvest Collegiate High School,83
02M542: Manhattan Bridges High School,84
02M543: New Design High School,85
02M544: Independence High School,86
02M545: High School for Dual Language and Asian Studies,87
02M546: Academy for Software Engineering,88
02M550: Liberty High School Academy for Newcomers,89
02M551: Urban Assembly New York Harbor School,90
02M560: High School M560 - City As School,91
02M565: Urban Academy Laboratory High School,92
02M570: Satellite Academy High School,93
02M575: Manhattan Comprehensive Night and Day High School,94
02M580: Richard R. Green High School of Teaching,95
02M586: Harvey Milk High School,96
02M600: The High School of Fashion Industries,97
02M605: Humanities Preparatory Academy,98
02M615: Chelsea Career and Technical Education High School,99
02M630: Art and Design High School,100
02M655: The High School for Climate Justice,101
02M896: Lower Manhattan Community Middle School,102
02M933: City Knoll Middle School,103
03M054: J.H.S. 054 Booker T. Washington,104
03M076: P.S. 076 A. Philip Randolph,105
03M180: P.S. 180 Hugo Newman,106
03M191: The Riverside School for Makers and Artists,107
03M243: M.S. 243 Center School,108
03M245: M.S. M245 The Computer School,109
03M247: M.S. M247 Dual Language Middle School,110
03M250: M.S. 250 West Side Collaborative Middle School,111
03M256: Lafayette Academy,112
03M258: M.S. 258 Community Action School,113
03M291: West End Secondary School,114
03M299: The Maxine Greene HS for Imaginative Inquiry,115
03M307: The Urban Assembly School for Media Studies,116
03M333: P.S. 333 Manhattan School for Children,117
03M334: The Anderson School,118
03M402: The Urban Assembly School for Green Careers,119
03M403: The Global Learning Collaborative,120
03M404: Innovation Diploma Plus,121
03M415: Wadleigh Secondary School for the Performing and Visual Arts,122
03M417: Frank McCourt High School,123
03M421: West Prep Academy,124
03M479: Beacon High School,125
03M485: Fiorello H. LaGuardia High School of Music and Art and Performing Arts,126
"03M492: High School for Law, Advocacy and Community Justice",127
03M494: High School of Arts and Technology,128
03M505: Edward A. Reynolds West Side High School,129
03M541: Manhattan Hunter Science High School,130
03M859: Special Music School,131
03M860: Frederick Douglass Academy II Secondary School,132
03M862: Mott Hall II,133
04M007: P.S. 007 Samuel Stern,134
04M012: Tag Young Scholars,135
04M050: P.S. 050 Vito Marcantonio,136
04M057: James Weldon Johnson,137
04M072: The Lexington Academy,138
04M096: P.S. 096 Joseph Lanzetta,139
04M108: P.S. 108 Assemblyman Angelo Del Toro Educational Complex,140
04M171: P.S. 171 Patrick Henry,141
04M206: P.S. 206 Jose Celso Barbosa,142
04M224: M.S. 224 Manhattan East School for Arts and Academics,143
04M310: The Judith S. Kaye School,144
04M372: Esperanza Preparatory Academy,145
04M377: Renaissance School of the Arts,146
04M406: Global Technology Preparatory,147
04M409: Coalition School for Social Change,148
04M435: Manhattan Center for Science and Mathematics,149
04M495: Park East High School,150
04M555: Central Park East High School,151
04M610: Young Women's Leadership School,152
04M680: The Heritage School,153
04M825: Isaac Newton Middle School for Math and Science,154
05M129: P.S. 129 John H. Finley,155
05M148: Eagle Academy for Young Men of Harlem,156
05M157: The Urban Assembly School for Global Commerce,157
05M161: P.S. 161 Pedro Albizu Campos,158
05M285: Harlem Renaissance High School,159
05M286: Urban Assembly Academy for Future Leaders,160
05M304: Mott Hall High School,161
05M362: Columbia Secondary School,162
05M367: Academy for Social Action,163
05M369: Urban Assembly School for the Performing Arts,164
05M371: School of Earth Exploration and Discovery Harlem (SEED),165
05M499: Frederick Douglass Academy,166
05M514: New Design Middle School,167
05M517: Teachers College Community School,168
05M670: Thurgood Marshall Academy for Learning and Social Change,169
"05M692: The High School for Mathematics, Science and Engineering at City College of New York",170
06M018: P.S. 018 Park Terrace,171
06M052: Harold O. Levy School,172
06M143: J.H.S. 143 Eleanor Roosevelt,173
06M187: P.S. | I.S. 187 Hudson Cliffs,174
06M209: Hamilton Grange Middle School,175
06M210: P.S. | I.S. 210 The Twenty-First Century Academy for Community Leadership,176
06M211: Inwood Early College for Health and Information Technologies,177
06M223: The Mott Hall School,178
06M278: Paula Hedbavny School,179
06M293: City College Academy of the Arts,180
06M311: Amistad Dual Language School,181
06M319: M.S. 319 - Maria Teresa,182
06M322: M.S. 322,183
06M324: M.S. 324 - Patria Mirabal,184
06M346: Community Health Academy of the Heights,185
06M348: Washington Heights Expeditionary Learning School,186
06M366: Washington Heights Academy,187
06M423: High School for Excellence and Innovation,188
06M457: George Washington YABC,189
06M462: The College Academy,190
06M463: High School for Media and Communications,191
06M467: High School for Law and Public Service,192
06M468: High School for Health Careers and Sciences,193
06M528: I.S. 528 Bea Fuller Rodgers School,194
06M540: A. Philip Randolph Campus High School,195
06M552: Gregorio Luperon High School for Science and Mathematics,196
07X029: P.S. | M.S. 029 Melrose School,197
07X031: P.S. | M.S. 031 The William Lloyd Garrison,198
07X162: J.H.S. 162 Lola Rodriguez De Tio,199
07X221: South Bronx Preparatory: A College Board School,200
07X223: M.S. | H.S. 223 The Laboratory School of Finance and Technology,201
"07X259: H.E.R.O. High (Health, Education, and Research Occupations High School)",202
07X296: South Bronx Academy for Applied Media,203
07X298: Academy of Public Relations,204
07X334: International Community High School,205
07X343: Academy of Applied Mathematics and Technology,206
07X379: Jill Chaifetz Transfer High School,207
07X381: Bronx Haven High School,208
07X427: Community School for Social Justice,209
07X456: Alfred E. Smith Campus YABC,210
07X473: Mott Haven Village Preparatory High School,211
07X495: University Heights Secondary School,212
07X500: Hostos-Lincoln Academy of Science,213
07X522: Bronx Design and Construction Academy,214
07X527: Bronx Leadership Academy II High School,215
07X547: New Explorers High School,216
07X548: Careers in Sports High School,217
07X551: The Urban Assembly Bronx Academy of Letters,218
07X557: Mott Haven Community High School,219
07X584: I.S. 584,220
07X600: Alfred E. Smith Career and Technical Education High School,221
07X625: Bronx Legacy High School,222
07X670: Health Opportunities High School,223
08X071: P.S. 071 Rose E. Scala,224
08X101: M.S. 101 Edward R. Byrne,225
08X123: J.H.S. 123 James M. Kieran,226
08X125: J.H.S. 125 Henry Hudson,227
08X131: J.H.S. 131 Albert Einstein,228
08X269: Bronx Studio School for Writers and Artists,229
08X282: Women's Academy of Excellence,230
08X293: Renaissance High School for Musical Theater and the Arts,231
08X302: M.S. 302 Luisa Dessus Cruz,232
08X305: Pablo Neruda Academy,233
08X312: Millennium Art Academy,234
08X320: Pelham Lab High School,235
08X332: Holcombe L. Rucker School of Community Research,236
08X337: The School for Inquiry and Social Justice,237
08X348: Schuylerville Preparatory High School,238
08X349: Bronx River High School,239
"08X367: Archimedes Academy for Math, Science and Technology Applications",240
08X371: Urban Institute of Mathematics,241
08X375: The Bronx Mathematics Preparatory School,242
08X376: Antonia Pantoja Preparatory Academy: A College Board School,243
08X377: Bronx Community High School,244
08X405: Herbert H. Lehman High School,245
08X408: Herbert H. Lehman YABC,246
08X424: Bronx Academy for Multi-Media,247
08X432: Bronx Bridges High School,248
08X448: Soundview Academy for Culture and Scholarship,249
08X452: Gotham Collaborative High School,250
08X467: Mott Hall Community School,251
08X507: Stevenson YABC,252
08X519: Felisa Rincon de Gautier Institute for Law and Public Policy,253
08X530: Longwood Preparatory Academy,254
08X537: Bronx Arena High School,255
08X558: Westchester Square Academy,256
08X559: School for Tourism and Hospitality,257
08X561: Bronx Compass High School,258
08X562: Pugsley Preparatory Academy,259
09X022: J.H.S. 022 Jordan L. Mott,260
09X117: I.S. 117 Joseph H. Wade,261
09X128: Mott Hall III,262
09X215: Kappa,263
09X218: P.S. | I.S. 218 Rafael Hernandez Dual Language Magnet School,264
09X219: I.S. 219 New Venture School,265
09X227: Bronx Collegiate Academy,266
09X229: I.S. 229 Roland Patterson,267
09X231: Eagle Academy for Young Men,268
09X232: I.S. 232,269
09X241: Urban Assembly School for Applied Math and Science,270
09X250: Eximius College Preparatory Academy: A College Board School,271
09X252: Mott Hall Bronx High School,272
09X260: Bronx Center for Science and Mathematics,273
09X263: Validus Preparatory Academy,274
09X276: Leadership Institute,275
09X297: Morris Academy for Collaborative Studies,276
09X303: I.S. 303 Leadership and Community Service,277
09X313: I.S. 313 School of Leadership Development,278
09X323: Bronx Writing Academy,279
09X324: Bronx Early College Academy for Teaching and Learning,280
09X327: M.S. 327 Comprehensive Model School Project,281
09X329: DreamYard Preparatory School,282
09X339: I.S. 339,283
09X350: New Directions Secondary School,284
09X361: The Highbridge Green School,285
09X365: Academy for Language and Technology,286
09X403: Bronx International High School,287
09X404: School for Excellence,288
09X412: Bronx High School of Business,289
09X413: Bronx High School for Medical Science,290
09X454: Science and Technology Academy: A Mott Hall School,291
"09X505: Bronx School for Law, Government and Justice",292
09X517: Frederick Douglass Academy III Secondary School,293
09X525: Bronx Leadership Academy High School,294
09X543: High School for Violin and Dance,295
09X564: Claremont International HS,296
09X568: Young Women's Leadership School of the Bronx,297
09X594: New Pathways Academy,298
10X003: P.S. 3 Raul Julia Micro Society,299
10X037: P.S. 37 Multiple Intelligence School,300
10X045: M.S. 45 Thomas C. Giordano,301
10X080: J.H.S. 080 The Mosholu Parkway,302
10X095: P.S. 095 Sheila Mencher,303
10X118: J.H.S. 118 William W. Niles,304
10X141: M.S. | H.S. 141 Riverdale Kingsbridge Academy,305
10X206: I.S. 206 Ann Mersereau,306
10X213: Bronx Engineering and Technology Academy,307
10X225: Theatre Arts Production Company School,308
10X228: Jonas Bronck Academy,309
"10X237: The Marie Curie School for Medicine, Nursing, and Health Professions",310
10X243: West Bronx Academy for the Future,311
10X244: The New School for Leadership and Journalism,312
10X254: I.S. 254,313
10X264: Bronx Academy for Software Engineering (BASE),314
10X268: Kingsbridge International High School,315
"10X279: P.S. 279 Captain Manuel Rivera, Jr.",316
10X280: P.S. | M.S. 280 Mosholu Parkway,317
10X284: Bronx School of Law and Finance,318
10X308: Bronx Dance Academy School,319
10X319: Providing Urban Learners Success In Education (PULSE) High School,320
10X331: The Bronx School of Young Leaders,321
10X342: International School for Liberal Arts,322
10X351: Bronx Collaborative High School,323
10X353: World View High School,324
10X363: Academy For Personal Leadership And Excellence,325
10X368: M.S. | H.S. 368 In-Tech Academy,326
10X374: Knowledge and Power Preparatory Academy International High School (KAPPA),327
10X390: M.S. 390,328
10X391: The Angelo Patri Middle School,329
10X397: English Language Learners and International Support Preparatory Academy (ELLIS),330
10X433: High School for Teaching and the Professions,331
10X434: Belmont Preparatory High School,332
10X437: Fordham High School for the Arts,333
10X438: Fordham Leadership Academy,334
10X439: Bronx High School for Law and Community Service,335
10X440: DeWitt Clinton High School,336
10X442: The Celia Cruz Bronx High School of Music,337
10X445: The Bronx High School of Science,338
10X447: Creston Academy,339
10X459: East Fordham Academy for the Arts,340
10X477: Marble Hill High School for International Studies,341
10X503: Walton YABC,342
10X504: Kennedy YABC,343
10X524: Crotona International High School,344
10X546: Bronx Theatre High School,345
10X549: Discovery High School,346
10X565: High School for Energy and Technology,347
10X668: Dewitt Clinton Campus YABC,348
10X696: High School of American Studies at Lehman College,349
11X019: P.S. 019 Judith K. Weiss,350
11X083: P.S. 083 Donald Hertz,351
11X089: P.S. 089 Bronx,352
11X127: J.H.S. 127 The Castle Hill,353
11X144: J.H.S. 144 Michelangelo,354
11X175: P.S. 175 City Island,355
11X180: M.S. 180 Dr. Daniel Hale Williams,356
11X181: I.S. 181 Pablo Casals,357
11X194: P.S. | M.S. 194,358
11X249: Bronx Health Sciences High School,359
11X253: Bronx High School for Writing and Communication Arts,360
11X265: Bronx Lab School,361
11X270: Academy for Scholarship and Entrepreneurship: A College Board School,362
11X275: High School of Computers and Technology,363
11X287: North Bronx School of Empowerment,364
11X288: Collegiate Institute for Math and Science,365
11X290: Bronx Academy of Health Careers,366
11X299: Astor Collegiate Academy,367
11X326: Bronx Green Middle School,368
11X355: Bronx Alliance Middle School,369
11X370: Leaders of Tomorrow,370
11X417: Christopher Columbus YABC,371
11X418: Bronx High School for the Visual Arts,372
11X455: Harry S Truman High School,373
11X462: Cornerstone Academy for Social Action Middle School (CASA),374
11X468: Pelham Academy of Academics and Community Engagement,375
11X498: P.S. | M.S. 498 Van Nest Academy,376
11X508: Bronxdale High School,377
11X509: High School of Language and Innovation,378
11X513: New World High School,379
11X514: The Bronxwood Preparatory Academy,380
11X529: One World Middle School at Edenwald,381
11X542: Pelham Preparatory Academy,382
11X544: High School for Contemporary Arts,383
11X545: Bronx Aerospace High School,384
11X556: Bronx Park Middle School,385
11X566: Pelham Gardens Middle School,386
12X098: J.H.S. 098 Herman Ridder,387
12X129: M.S. 129 Academy for Independent Learning and Lead,388
12X190: E.S.M.T- I.S. 190,389
12X211: P.S. 211,390
12X214: P.S. 214,391
12X217: School of Performing Arts,392
12X242: Mott Hall V,393
12X248: The Metropolitan High School,394
12X251: Explorations Academy H.S.,395
12X267: Bronx Latin,396
12X271: East Bronx Academy for the Future,397
12X273: Frederick Douglass Academy V. Middle School,398
12X286: Fannie Lou Hamer Middle School,399
12X316: Kappa III,400
"12X318: I.S. 318 Math, Science and Technology Through Arts",401
12X321: Crotona Academy High School,402
12X372: Urban Assembly School for Wildlife Conservation,403
12X383: Emolior Academy,404
12X388: Pan American International High School at Monroe,405
12X428: Learning To Work YABC At Monroe Academy,406
12X446: Arturo A. Schomburg Satellite Academy Bronx,407
12X478: The Cinema School,408
12X479: Bronx Career and College Preparatory High School,409
12X480: Bronx Regional High School,410
12X511: Bronx Envision Academy,411
12X521: The Metropolitan Soundview High School,412
12X550: High School of World Cultures,413
12X682: Fannie Lou Hamer Freedom High School,414
12X684: Wings Academy,415
12X692: Monroe Academy for Visual Arts and Design,416
13K008: The Emily Warren Roebling School,417
13K113: M.S. 113 Ronald Edmonds Learning Center,418
13K265: Dr. Susan S. McKinney Secondary School of the Arts,419
13K266: M.S. K266 - Park Place Community Middle School,420
13K282: P.S. 282 Park Slope,421
13K301: Restoration Academy,422
13K313: Dock Street School for STEAM Studies,423
13K350: Urban Assembly School of Music and Art,424
13K351: The Urban Assembly Unison School,425
13K412: Brooklyn Community Arts and Media High School (BCAM),426
"13K419: Science Skills Center High School for Science, Technology and the Creative Arts",427
13K430: Brooklyn Technical High School,428
13K439: Brooklyn International High School,429
13K483: The Urban Assembly School for Law and Justice,430
13K492: Academy of Arts and Letters,431
13K499: ACORN Community High School,432
13K527: Urban Assembly Institute of Math and Science for Young Women,433
13K553: Brooklyn Academy High School,434
13K575: Bedford Stuyvesant Preparatory High School,435
13K594: Gotham Professional Arts Academy,436
13K595: Bedford Academy High School,437
13K605: George Westinghouse Career and Technical Education,438
13K616: Brooklyn High School for Leadership and Community,439
13K657: Downtown Brooklyn YABC,440
13K670: Benjamin Banneker Academy,441
"13K674: City Polytechnic High School of Engineering, Architecture and Technology",442
13K691: Fort Greene Preparatory Academy,443
13K915: Bridges: A School for Exploration and Equity,444
14K050: J.H.S. 050 John D. Wells,445
14K071: Juan Morel Campos Secondary School,446
14K084: P.S. 084 Jose De Diego,447
14K126: M.S. 126 John Ericsson,448
14K157: P.S. | I.S. 157 The Benjamin Franklin Health and Science Academy,449
14K318: I.S. 318 Eugenio Maria De Hostos,450
14K449: The Brooklyn Latin School,451
14K454: The Williamsburg High School of Art and Technology,452
14K474: PROGRESS High School for Professional Careers,453
14K477: East Williamsburg Scholars Academy,454
"14K478: The High School for Enterprise, Business and Technology",455
14K488: Brooklyn Preparatory High School,456
14K558: Williamsburg High School for Architecture and Design,457
14K561: Williamsburg Preparatory School,458
14K577: Conselyea Preparatory School,459
14K582: M.S. 582,460
14K586: Lyons Community School,461
14K610: A-Tech High School,462
14K614: Young Women's Leadership School of Brooklyn,463
14K632: Frances Perkins Academy,464
14K685: El Puente Academy for Peace and Justice,465
14K923: Automotive High School YABC,466
15K051: M.S. 51 William Alexander,467
15K088: J.H.S. 088 Peter Rouget,468
15K136: I.S. 136 Charles O. Dewey,469
15K423: Brooklyn Frontiers High School,470
15K429: Digital Arts and Cinema Technology High School,471
15K442: M.S. 442 Carroll Gardens School for Innovation,472
15K443: New Voices School of Academic and Creative Arts,473
15K447: The Math and Science Exploratory School,474
15K448: Brooklyn Collaborative Studies,475
15K462: John Jay School for Law,476
15K463: Cyberarts Studio Academy,477
15K464: Park Slope Collegiate,478
15K497: The Boerum Hill School for International Studies,479
15K519: Cobble Hill School of American Studies,480
15K529: West Brooklyn Community High School,481
15K592: Khalil Gibran International Academy,482
15K656: Brooklyn High School of the Arts,483
15K667: Sunset Park High School,484
15K684: Millennium Brooklyn HS,485
15K698: South Brooklyn Community High School,486
15K821: Sunset Park Prep,487
15K839: M.S. 839,488
16K035: M.S. 035 Stephen Decatur,489
16K057: Whitelaw Reid Academy of Arts and Business,490
"16K267: M.S. 267 Math, Science and Technology",491
16K308: P.S. 308 Clara Cardwell,492
16K393: Frederick Douglass Academy IV Secondary School,493
16K455: Boys and Girls High School,494
16K498: Brooklyn High School for Law and Technology,495
16K594: Gotham Professional Arts Academy,496
16K669: Research and Service High School,497
16K681: Madiba Prep Middle School,498
16K688: The Brooklyn Academy of Global Finance,499
16K765: Nelson Mandela High School,500
16K898: The Brooklyn Green School,501
16K959: Boys and Girls YABC,502
17K002: Parkside Preparatory Academy,503
17K061: M.S. 061 Dr. Gladstone H. Atwell,504
17K122: Pathways in Technology Early College High School (P-Tech),505
17K138: P.S. 138 Brooklyn,506
17K181: P.S. 181 Brooklyn,507
17K189: P.S. 189 The Bilingual Center,508
17K246: M.S. 246 Walt Whitman,509
17K340: I.S. 340,510
17K352: Ebbets Field Middle School,511
17K354: The School of Integrated Learning,512
17K382: Academy for College Preparation and Career Explora,513
17K394: M.S. K394,514
17K408: Academy of Hospitality and Tourism,515
17K467: Erasmus YABC,516
17K484: Ronald Edmonds Learning Center II,517
17K489: W.E.B. Dubois Academic High School,518
17K524: International High School at Prospect Heights,519
17K528: The High School for Global Citizenship,520
17K531: The School for Human Rights,521
17K533: School for Democracy and Leadership,522
17K537: High School for Youth and Community Development at Erasmus,523
17K539: High School for Service and Learning at Erasmus,524
"17K543: Science, Technology and Research Early College High School at Erasmus",525
17K546: High School for Public Service: Heroes of Tomorrow,526
17K547: Brooklyn Academy of Science and the Environment,527
17K548: Brooklyn School for Music and Theatre,528
17K568: Brownsville Academy High School,529
17K590: Medgar Evers College Preparatory School,530
17K600: Clara Barton High School,531
17K646: Aspirations Diploma Plus High School,532
17K722: New Heights Middle School,533
17K745: Brooklyn Institute for Liberal Arts,534
17K751: Academy for Health Careers,535
18K066: P.S. 66,536
18K068: I.S. 068 Isaac Bildersee,537
18K211: I.S. 211 John Wilson,538
18K235: P.S. 235 Janice Marie Knight School,539
18K285: I.S. 285 Meyer Levin,540
18K366: The Science And Medicine Middle School,541
18K563: It Takes a Village Academy,542
18K566: Brooklyn Community High School for Excellence and Equity,543
18K567: Brooklyn Theatre Arts High School,544
18K569: Kurt Hahn Expeditionary Learning School,545
18K576: Victory Collegiate High School,546
18K578: Brooklyn Bridge Academy,547
"18K581: The Middle School of Media, Law and Fine Arts",548
18K588: Middle School for Art and Philosophy,549
18K589: Arts and Media Preparatory Academy,550
